,VendorNumber,VendorName,InvoiceDate,PONumber,PODate,PayDate,Quantity,Dollars,Freight,Approval
5330,287,APPOLO VINEYARDS LLC       ,2017-01-02,13465,2016-12-12,2017-02-03,12,124.8,0.6,
5331,388,ATLANTIC IMPORTING COMPANY ,2016-12-26,13535,2016-12-16,2017-01-27,30,639.6,3.26,
5332,480,BACARDI USA INC            ,2017-01-03,13446,2016-12-11,2017-02-06,30898,317094.31,1553.76,Frank Delahunt
5333,516,BANFI PRODUCTS CORP        ,2016-12-27,13499,2016-12-14,2017-02-09,3387,25651.3,128.26,
5334,90059,BLACK COVE BEVERAGES       ,2016-12-30,13484,2016-12-13,2017-01-29,101,1589.74,8.58,
5335,1003,BRONCO WINE COMPANY        ,2017-01-02,13500,2016-12-14,2017-02-11,11,42.98,0.2,
5336,1128,BROWN-FORMAN CORP          ,2016-12-31,13466,2016-12-12,2017-02-06,25337,301771.97,1478.68,Frank Delahunt
5337,1189,BULLY BOY DISTILLERS       ,2016-12-26,13536,2016-12-16,2017-02-09,112,2463.64,12.32,
5338,1273,CALEDONIA SPIRITS INC      ,2016-12-29,13467,2016-12-12,2017-01-26,320,10237.85,46.07,
5339,11567,CAMPARI AMERICA            ,2016-12-26,13447,2016-12-11,2017-02-12,10156,82955.85,423.07,
5340,90046,CANDIA VINEYARDS           ,2017-01-01,13468,2016-12-12,2017-02-10,46,767.94,3.84,
5341,1485,CASTLE BRANDS CORP.        ,2017-01-02,13537,2016-12-16,2017-02-06,2741,45591.9,237.08,
5342,2876,CENTEUR IMPORTS LLC        ,2017-01-02,13538,2016-12-16,2017-01-30,6,47.94,0.23,
5343,4380,CHARLES JACQUIN ET CIE INC ,2017-01-03,13485,2016-12-13,2017-02-01,1063,8806.58,44.91,
5344,1650,Circa Wines                ,2016-12-31,13469,2016-12-12,2017-02-06,36,758.04,3.79,
5345,1392,CONSTELLATION BRANDS INC   ,2016-12-28,13518,2016-12-15,2017-02-07,50732,345663.73,1832.02,Frank Delahunt
5346,90047,CRUSH WINES                ,2016-12-31,13486,2016-12-13,2017-02-02,507,4489.63,22.0,
5347,2242,DELICATO VINEYARDS INC     ,2017-01-01,13519,2016-12-15,2017-02-10,4213,36344.7,167.19,
5348,1590,DIAGEO CHATEAU ESTATE WINES,2016-12-28,13448,2016-12-11,2017-02-10,5519,39645.44,218.05,
5349,3960,DIAGEO NORTH AMERICA INC   ,2016-12-31,13501,2016-12-14,2017-02-08,124996,1104187.97,4968.85,Frank Delahunt
5350,2555,DISARONNO INTERNATIONAL LLC,2016-12-26,13470,2016-12-12,2017-01-29,4160,34547.79,183.1,
5351,2450,DJINN SPIRITS LLC          ,2016-12-31,13449,2016-12-11,2017-02-03,95,1707.62,9.22,
5352,2496,DUGGANS DISTILLED PRODUCTS ,2016-12-29,13539,2016-12-16,2017-02-11,241,3605.95,17.31,
5353,17037,Dunn Wine Brokers          ,2017-01-03,13520,2016-12-15,2017-02-03,94,1470.44,7.35,
5354,3252,E & J GALLO WINERY         ,2016-12-29,13540,2016-12-16,2017-01-26,41611,264812.69,1271.1,Frank Delahunt
5355,2561,EDRINGTON AMERICAS         ,2016-12-27,13487,2016-12-13,2017-02-04,1714,54027.38,286.35,
5356,1655,FABRIZIA SPIRITS LLC       ,2017-01-01,13488,2016-12-13,2017-02-03,573,7233.59,36.17,
5357,17031,FLAG HILL WINERY & VINEYARD,2017-01-03,13521,2016-12-15,2017-02-12,698,9171.93,45.86,
5358,90011,FORTUNE WINE BROKERS LLC   ,2017-01-03,13502,2016-12-14,2017-02-12,24,189.36,0.95,
5359,9744,FREDERICK WILDMAN & SONS   ,2016-12-31,13541,2016-12-16,2017-02-06,1314,14242.34,65.51,
5360,90051,FULCHINO VINEYARD INC      ,2016-12-29,13450,2016-12-11,2017-02-08,19,260.11,1.43,
5361,3551,GILMANTON WINERY & VINEYARD,2017-01-01,13503,2016-12-14,2017-02-10,12,124.56,0.69,
5362,3924,HEAVEN HILL DISTILLERIES   ,2016-12-28,13504,2016-12-14,2017-01-26,6166,45841.48,224.62,
5363,3951,HIGHLAND WINE MERCHANTS LLC,2017-01-02,13451,2016-12-11,2017-02-06,240,3955.44,21.75,
5364,90053,INCREDIBREW INC            ,2016-12-31,13471,2016-12-12,2017-02-03,120,1064.64,4.79,
5365,17032,JEWELL TOWNE VINEYARDS     ,2016-12-30,13472,2016-12-12,2017-01-26,118,1015.06,5.28,
5366,12546,JIM BEAM BRANDS COMPANY    ,2016-12-29,13489,2016-12-13,2017-02-02,62547,564285.07,2652.14,Frank Delahunt
5367,4550,KLIN SPIRITS LLC           ,2016-12-29,13542,2016-12-16,2017-01-29,188,2971.08,15.75,
5368,4692,KOBRAND CORPORATION        ,2016-12-28,13522,2016-12-15,2017-01-27,4342,54131.48,265.24,
5369,90032,LABELLE VYDS AND WINERY    ,2016-12-26,13505,2016-12-14,2017-02-04,439,4689.31,25.79,
5370,4848,LAIRD & CO                 ,2016-12-31,13452,2016-12-11,2017-02-07,493,5179.45,25.9,
5371,4950,LATITUDE BEVERAGE COMPANY  ,2016-12-31,13543,2016-12-16,2017-01-28,1066,6334.13,30.4,
5372,8352,LUXCO INC                  ,2017-01-01,13473,2016-12-12,2017-01-30,5656,52546.09,246.97,
5373,9552,M S WALKER INC             ,2017-01-02,13523,2016-12-15,2017-02-04,31536,272715.19,1472.66,Frank Delahunt
5374,10000,MAJESTIC FINE WINES        ,2016-12-29,13490,2016-12-13,2017-02-08,8884,70859.8,354.3,
5375,5270,MANGO BOTTLING INC         ,2016-12-29,13491,2016-12-13,2017-02-10,1011,7405.78,34.07,
5376,5455,MARSALLE COMPANY           ,2017-01-01,13453,2016-12-11,2017-02-08,157,4250.83,22.53,
5377,4425,MARTIGNETTI COMPANIES,2016-12-29,13506,2016-12-14,2017-02-12,56235,615408.5,3384.75,Frank Delahunt
5378,5992,MCCORMICK DISTILLING CO    ,2016-12-26,13524,2016-12-15,2017-01-28,1108,12850.25,59.11,
5379,6213,MHW LTD                    ,2016-12-26,13454,2016-12-11,2017-01-27,4957,47907.22,249.12,
5380,8112,MOET HENNESSY USA INC      ,2016-12-26,13492,2016-12-13,2017-02-11,11063,222243.79,1155.67,
5381,6215,MOONLIGHT MEADERY          ,2017-01-02,13455,2016-12-11,2017-02-06,198,1794.29,9.87,
5382,6355,NICHE W & S                ,2016-12-30,13544,2016-12-16,2017-02-03,201,2993.96,15.27,
5383,6359,OLE SMOKY DISTILLERY LLC   ,2016-12-30,13474,2016-12-12,2017-02-10,6140,15782.66,80.49,
5384,6785,PALM BAY INTERNATIONAL INC ,2016-12-27,13456,2016-12-11,2017-02-10,7045,52530.0,252.14,
5385,6830,PARK STREET IMPORTS LLC    ,2016-12-28,13525,2016-12-15,2017-02-07,354,5643.81,31.04,
5386,10754,PERFECTA WINES             ,2016-12-31,13526,2016-12-15,2017-02-06,8616,92721.16,435.79,
5387,17035,PERNOD RICARD USA          ,2016-12-27,13527,2016-12-15,2017-01-31,43300,593991.02,2969.96,Frank Delahunt
5388,9206,PHILLIPS PRODUCTS CO.      ,2016-12-27,13493,2016-12-13,2017-02-04,587,7552.4,39.27,
5389,7153,PINE STATE TRADING CO      ,2016-12-27,13457,2016-12-11,2017-02-11,7959,57134.23,302.81,
5390,90027,POVERTY LANE ORCHARDS      ,2016-12-27,13545,2016-12-16,2017-01-26,80,644.0,3.09,
5391,7154,PREMIER DISTRIBUTORS       ,2016-12-26,13475,2016-12-12,2017-02-11,176,2171.37,9.77,
5392,7240,"PREMIUM PORT WINES, INC.   ",2016-12-31,13476,2016-12-12,2017-02-06,275,2034.97,10.38,
5393,7245,PROXIMO SPIRITS INC.       ,2016-12-30,13458,2016-12-11,2017-02-01,13680,137799.41,633.88,
5394,7255,PSP WINES ,2017-01-03,13507,2016-12-14,2017-02-09,564,4408.42,22.04,
5395,7239,REMY COINTREAU USA INC     ,2017-01-03,13459,2016-12-11,2017-02-05,2597,51161.38,271.16,
5396,10050,Russian Standard Vodka     ,2016-12-27,13528,2016-12-15,2017-02-05,271,4077.44,22.43,
5397,8004,SAZERAC CO INC             ,2016-12-30,13477,2016-12-12,2017-02-01,36745,258401.02,1162.8,Frank Delahunt
